html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,</form>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,form
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,input
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,</form>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\edit.html,templates,edit.html,,{% endblock %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,{% extends 'layout.html'%}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,{% block content%}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,h1
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,h2
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,p
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,"Group by subject, project, or personal interest. Stay in control and"
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,find what you need at a glance.</p>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,h1
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,h2
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,p
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,gap between information and understanding.</p>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,p
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,you more room to explore and learn.</p>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,a
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,h3
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,p
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,a
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,h3
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,p
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\index.html,templates,index.html,,{% endblock%}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,DOCTYPE,<!DOCTYPE html>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,html
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,head
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,meta
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,meta
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,link
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,link
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,title
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</head>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,body
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,nav
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,ul
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,"{% if session.get(""user_id"")  %}"
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,{% else %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,{% endif %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</ul>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,ul
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,"{% if session.get(""user_id"")  %}"
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,{% else %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,{% endif %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</ul>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</nav>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,ul
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,li
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,input
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,button
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</li>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</ul>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,{% block content %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,{% endblock%}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,HTML Tag,script
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</body>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\layout.html,templates,layout.html,,</html>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,"{% extends ""layout.html"" %}"
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,{% block title %}Login{% endblock %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,{% block content %}
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,HTML Tag,form
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,HTML Tag,label
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,HTML Tag,input
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,HTML Tag,label
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,HTML Tag,div
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,HTML Tag,input
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,</div>
html,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\templates\login.html,templates,login.html,,
